timestamp,value,is_anomaly
76424,-2.46590621244,0
76425,-2.11591837521,0
76426,-2.17949705919,0
76427,-2.13871695431,0
76428,-2.21059600351,0
76429,-2.24648453616,0
76430,-2.43760840047,0
76431,-2.5549434926,0
76432,-2.56410470242,0
76433,-2.34953083474,0
76434,-2.72943372248,0
76435,-2.75063128558,0
76436,-2.35569783184,0
76437,-2.64776834139,0
76438,-2.70375557507,0
76439,-2.81032365565,0
76440,-2.83578923295,0
76441,-2.43217266469,0
76442,-2.80417098967,0
76443,-2.84737354772,0
76444,-2.56408241015,0
76445,-2.54433843202,0
76446,-2.6549387527,0
76447,-2.52680150522,0
76448,-2.72862801225,0
76449,-2.86648258977,0
76450,-2.73723284408,0
76451,-2.48485217187,0
76452,-2.90094749595,0
76453,-2.755468214,0
76454,-2.87241749038,0
76455,-2.61323674726,0
76456,-2.87495643765,0
76457,-2.48368960944,0
76458,-2.60121096561,0
76459,-2.75375347048,0
76460,-2.83127500759,0
76461,-2.51425958156,0
76462,-2.39656264823,0
76463,-2.38463145813,0
76464,-2.40841645954,0
76465,-2.43365923157,0
76466,-2.57625994821,0
76467,-2.4050774929,0
76468,-2.28228059381,0
76469,-2.49301007146,0
76470,-2.59219913655,0
76471,-2.27518843124,0
76472,-2.2499432664,0
76473,-2.25008450373,0
76474,-2.40539314534,0
76475,-2.47065005905,0
76476,-2.25045929542,0
76477,-2.22402580066,0
76478,-2.09582702246,0
76479,-2.23148990221,0
76480,-2.30312363587,0
76481,-2.27462370707,0
76482,-1.86476597855,0
76483,-1.80829779667,0
76484,-2.15369617758,0
76485,-1.70376818242,0
76486,-1.76306841723,0
76487,-1.62750429789,0
76488,-1.67040839393,0
76489,-1.54637737419,0
76490,-1.526794254,0
76491,-1.87161102972,0
76492,-1.65261775037,0
76493,-1.55988981634,0
76494,-1.72246928164,0
76495,-1.60007377553,0
76496,-1.6577380988,0
76497,-1.30610915768,0
76498,-1.17307536428,0
76499,-1.3032831619,0
76500,-1.42141494234,0
76501,-1.18860532859,0
76502,-1.16747769558,0
76503,-1.28437097664,0
76504,-1.27914783711,0
76505,-0.925893410974,0
76506,-0.813396921339,0
76507,-1.09784945342,0
76508,-0.722074929303,0
76509,-1.09060148988,0
76510,-0.635818343767,0
76511,-0.88400544454,0
76512,-0.752793847191,0
76513,-0.857490172371,0
76514,-0.675623510114,0
76515,-0.555537296796,0
76516,-0.448522660172,0
76517,-0.724102670833,0
76518,-0.351882023389,0
76519,-0.581662903532,0
76520,-0.563230978396,0
76521,-0.583887766424,0
76522,-0.309922165758,0
76523,-0.504269086067,0
76524,-0.474362925609,0
76525,-0.455593177804,0
76526,-0.391939855172,0
76527,-0.271932766834,0
76528,-0.000972591667846,0
76529,-0.147777282516,0
76530,-0.271760501089,0
76531,0.0714366411363,0
76532,0.0544357480752,0
76533,-0.254280843315,0
76534,0.0422104501379,0
76535,0.175962521763,0
76536,0.178087883814,0
76537,-0.12178740922,0
76538,0.226331305902,0
76539,-0.12735153126,0
76540,0.202240491847,0
76541,0.264935546278,0
76542,0.0955413778289,0
76543,0.121236183217,0
76544,-0.102687108653,0
76545,-0.0171984349191,0
76546,0.308193285863,0
76547,0.246417173835,0
76548,0.169730727887,0
76549,-0.0935380465018,0
76550,-0.0760984319627,0
76551,0.162349957329,0
76552,0.298361383287,0
76553,0.225071981454,0
76554,0.0898942575649,0
76555,0.0561482117386,0
76556,0.129621130649,0
76557,0.0969199149954,0
76558,0.0129728451797,0
76559,-0.166762726174,0
76560,0.0750023147096,0
76561,-0.193388251614,0
76562,-0.0261735554911,0
76563,-0.22631192565,0
76564,0.0750690657566,0
76565,-0.217640480928,0
76566,-0.0173066914248,0
76567,-0.22437361942,0
76568,-0.222483639201,0
76569,-0.0159774607909,0
76570,-0.378758482948,0
76571,-0.270623752103,0
76572,-0.433527039688,0
76573,-0.132965835083,0
76574,-0.421837229509,0
76575,-0.535100167497,0
76576,-0.274924959663,0
76577,-0.191143085929,0
76578,-0.488361292849,0
76579,-0.29005601886,0
76580,-0.494080529238,0
76581,-0.33885384978,0
76582,-0.409997616049,0
76583,-0.826808758583,0
76584,-0.531900585277,0
76585,-0.485525888388,0
76586,-0.911870116676,0
76587,-0.954459177646,0
76588,-0.638278621935,0
76589,-0.660590717757,0
76590,-0.97340478449,0
76591,-0.94786028412,0
76592,-1.18441140394,0
76593,-1.16521409555,0
76594,-0.914046743317,0
76595,-0.913556639647,0
76596,-1.08742978512,0
76597,-1.00594961028,0
76598,-1.37950093656,0
76599,-1.08678503735,0
76600,-1.43589926131,0
76601,-1.37017696678,0
76602,-1.15591597051,0
76603,-1.35342875205,0
76604,-1.53059418087,0
76605,-1.68124410496,0
76606,-1.40528024826,0
76607,-1.77231171809,0
76608,-1.70106383826,0
76609,-1.65937638284,0
76610,-1.51771043127,0
76611,-1.77319143066,0
76612,-1.68682760638,0
76613,-1.90674532848,0
76614,-2.0118554838,0
76615,-1.73595899224,0
76616,-1.98408555785,0
76617,-2.19794474633,0
76618,-2.19355896018,0
76619,-2.02762178411,0
76620,-1.91542318128,0
76621,-2.28198464376,0
76622,-2.18291197484,0
76623,-2.41285549589,0
76624,-2.44496809305,0
76625,-2.09498025582,0
76626,-2.1585589398,0
76627,-2.11777883492,0
76628,-2.18965788411,0
76629,-2.22554641677,0
76630,-2.41667028107,0
76631,-2.5340053732,0
76632,-2.54316658302,0
76633,-2.32859271535,0
76634,-2.70849560309,0
76635,-2.72969316619,0
76636,-2.33475971245,0
76637,-2.62683022199,0
76638,-2.68281745568,0
76639,-2.78938553625,0
76640,-2.81485111355,0
76641,-2.4112345453,0
76642,-2.78323287027,0
76643,-2.82643542832,0
76644,-2.54314429076,0
76645,-2.52340031263,0
76646,-2.6340006333,0
76647,-2.50586338583,0
76648,-2.70768989286,0
76649,-2.84554447037,0
76650,-2.71629472468,0
76651,-2.46391405248,0
76652,-2.88000937655,0
76653,-2.7345300946,0
76654,-2.85147937098,0
76655,-2.59229862786,0
76656,-2.85401831825,0
76657,-2.46275149005,0
76658,-2.58027284622,0
76659,-2.73281535109,0
76660,-2.81033688819,0
76661,-2.49332146216,0
76662,-2.37562452883,0
76663,-2.36369333874,0
76664,-2.38747834014,0
76665,-2.41272111217,0
76666,-2.55532182882,0
76667,-2.3841393735,0
76668,-2.26134247441,0
76669,-2.47207195206,0
76670,-2.57126101715,0
76671,-2.25425031184,0
76672,-2.22900514701,0
76673,-2.22914638433,0
76674,-2.38445502594,0
76675,-2.44971193965,0
76676,-2.22952117602,0
76677,-2.20308768126,0
76678,-2.07488890307,0
76679,-2.21055178282,0
76680,-2.28218551648,0
76681,-2.25368558767,0
76682,-1.84382785916,0
76683,-1.78735967727,0
76684,-2.13275805818,0
76685,-1.68283006302,0
76686,-1.74213029784,0
76687,-1.60656617849,0
76688,-1.64947027453,0
76689,-1.52543925479,0
76690,-1.50585613461,0
76691,-1.85067291033,0
76692,-1.63167963097,0
76693,-1.53895169695,0
76694,-1.70153116224,0
76695,-1.57913565614,0
76696,-1.6367999794,0
76697,-1.28517103828,0
76698,-1.15213724489,0
76699,-1.2823450425,0
76700,-1.40047682294,0
76701,-1.16766720919,0
76702,-1.14653957619,0
76703,-1.26343285725,0
76704,-1.25820971771,0
76705,-0.904955291576,0
76706,-0.792458801942,0
76707,-1.07691133402,0
76708,-0.701136809906,0
76709,-1.06966337048,0
76710,-0.61488022437,0
76711,-0.863067325143,0
76712,-0.731855727794,0
76713,-0.836552052974,0
76714,-0.654685390717,0
76715,-0.534599177399,0
76716,-0.427584540775,0
76717,-0.703164551436,0
76718,-0.330943903992,0
76719,-0.560724784135,0
76720,-0.542292858999,0
76721,-0.562949647027,0
76722,-0.28898404636,0
76723,-0.48333096667,0
76724,-0.453424806212,0
76725,-0.434655058407,0
76726,-0.371001735774,0
76727,-0.250994647437,0
76728,0.0199655277293,0
76729,-0.126839163119,0
76730,-0.250822381692,0
76731,0.0923747605334,0
76732,0.0753738674723,0
76733,-0.233342723918,0
76734,0.063148569535,0
76735,0.196900641161,0
76736,0.199026003211,0
76737,-0.100849289823,0
76738,0.247269425299,0
76739,-0.106413411863,0
76740,0.223178611245,0
76741,0.285873665675,0
76742,0.116479497226,0
76743,0.142174302614,0
76744,-0.0817489892561,0
76745,0.00373968447807,0
76746,0.32913140526,0
76747,0.267355293232,0
76748,0.190668847284,0
76749,-0.0725999271046,0
76750,-0.0551603125656,0
76751,0.183288076726,0
76752,0.319299502684,0
76753,0.246010100851,0
76754,0.110832376962,0
76755,0.0770863311358,0
76756,0.150559250046,0
76757,0.117858034393,0
76758,0.0339109645768,0
76759,-0.145824606777,0
76760,0.0959404341068,0
76761,-0.172450132217,0
76762,-0.00523543609395,0
76763,-0.205373806253,0
76764,0.0960071851537,0
76765,-0.19670236153,0
76766,0.00363142797231,0
76767,-0.203435500023,0
76768,-0.201545519804,0
76769,0.00496065860626,0
76770,-0.357820363551,0
76771,-0.249685632706,0
76772,-0.412588920291,0
76773,-0.112027715686,0
76774,-0.400899110112,0
76775,-0.5141620481,0
76776,-0.253986840266,0
76777,-0.170204966531,0
76778,-0.467423173452,0
76779,-0.269117899463,0
76780,-0.473142409841,0
76781,-0.317915730383,0
76782,-0.389059496652,0
76783,-0.805870639185,0
76784,-0.51096246588,0
76785,-0.464587768991,0
76786,-0.890931997279,0
76787,-0.933521058249,0
76788,-0.617340502537,0
76789,-0.63965259836,0
76790,-0.952466665093,0
76791,-0.926922164723,0
76792,-1.16347328455,0
76793,-1.14427597615,0
76794,-0.89310862392,0
76795,-0.89261852025,0
76796,-1.06649166573,0
76797,-0.985011490882,0
76798,-1.35856281717,0
76799,-1.06584691796,0
76800,-1.33074298593,0
76801,-1.26502069139,0
76802,-1.05075969513,0
76803,-1.24827247667,0
76804,-1.42543790548,0
76805,-1.57608782957,0
76806,-1.30012397287,0
76807,-1.66715544271,0
76808,-1.59590756287,0
76809,-1.55422010745,0
76810,-1.41255415589,0
76811,-1.66803515528,0
76812,-1.581671331,0
76813,-1.80158905309,0
76814,-1.90669920841,0
76815,-1.63080271685,0
76816,-1.87892928247,0
76817,-2.09278847094,0
76818,-2.0884026848,0
76819,-1.92246550873,0
76820,-1.81026690589,0
76821,-2.17682836837,0
76822,-2.07775569946,0
76823,-2.3076992205,0
76824,-2.33981181766,0
76825,-1.98982398043,0
76826,-2.05340266441,0
76827,-2.01262255953,0
76828,-2.08450160873,0
76829,-2.12039014138,0
76830,-2.31151400569,0
76831,-2.42884909782,0
76832,-2.43801030764,0
76833,-2.22343643996,0
76834,-2.6033393277,0
76835,-2.6245368908,0
76836,-2.22960343706,0
76837,-2.52167394661,0
76838,-2.57766118029,0
76839,-2.68422926087,0
76840,-2.70969483817,0
76841,-2.30607826991,0
76842,-2.67807659489,0
76843,-2.72127915294,0
76844,-2.43798801537,0
76845,-2.41824403724,0
76846,-2.52884435792,0
76847,-2.40070711044,0
76848,-2.60253361747,0
76849,-2.74038819499,0
76850,-2.6111384493,0
76851,-2.35875777709,0
76852,-2.77485310116,0
76853,-2.62937381921,0
76854,-2.74632309559,0
76855,-2.48714235248,0
76856,-2.74886204287,0
76857,-2.35759521466,0
76858,-2.47511657083,0
76859,-2.6276590757,0
76860,-2.70518061281,0
76861,-2.38816518677,0
76862,-2.27046825345,0
76863,-2.25853706335,0
76864,-2.28232206475,0
76865,-2.30756483679,0
76866,-2.45016555343,0
76867,-2.27898309812,0
76868,-2.15618619903,0
76869,-2.36691567667,0
76870,-2.46610474177,0
76871,-2.14909403645,0
76872,-2.12384887162,0
76873,-2.12399010895,0
76874,-2.27929875056,0
76875,-2.34455566427,0
76876,-2.12436490064,0
76877,-2.09793140588,0
76878,-1.96973262768,0
76879,-2.10539550743,0
76880,-2.17702924109,0
76881,-2.14852931229,0
76882,-1.73867158377,0
76883,-1.68220340189,0
76884,-2.0276017828,0
76885,-1.57767378764,0
76886,-1.63697402245,0
76887,-1.5014099031,0
76888,-1.54431399915,0
76889,-1.42028297941,0
76890,-1.40069985922,0
76891,-1.74551663494,0
76892,-1.52652335559,0
76893,-1.43379542156,0
76894,-1.59637488685,0
76895,-1.47397938075,0
76896,-1.53164370401,0
76897,-1.1800147629,0
76898,-1.0469809695,0
76899,-1.17718876711,0
76900,-1.29532054756,0
76901,-1.06251093381,0
76902,-1.0413833008,0
76903,-1.15827658186,0
76904,-1.15305344233,0
76905,-0.799799016192,0
76906,-0.687302526558,0
76907,-0.971755058635,0
76908,-0.595980534522,0
76909,-0.964507095098,0
76910,-0.509723948985,0
76911,-0.757911049758,0
76912,-0.626699452409,0
76913,-0.731395777589,0
76914,-0.549529115333,0
76915,-0.429442902014,0
76916,-0.32242826539,0
76917,-0.598008276052,0
76918,-0.225787628607,0
76919,-0.455568508751,0
76920,-0.437136583614,0
76921,-0.457793371643,0
76922,-0.183827770976,0
76923,-0.378174691286,0
76924,-0.348268530827,0
76925,-0.329498783022,0
76926,-0.26584546039,0
76927,-0.145838372053,0
76928,0.125121803114,0
76929,-0.0216828877342,0
76930,-0.145666106307,0
76931,0.197531035918,0
76932,0.180530142857,0
76933,-0.128186448534,0
76934,0.168304844919,0
76935,0.302056916545,0
76936,0.304182278595,0
76937,0.00430698556132,0
76938,0.352425700683,0
76939,-0.00125713647908,0
76940,0.328334886629,0
76941,0.391029941059,0
76942,0.22163577261,0
76943,0.247330577999,0
76944,0.0234072861282,0
76945,0.108895959862,0
76946,0.434287680645,0
76947,0.372511568617,0
76948,0.295825122669,0
76949,0.0325563482796,0
76950,0.0499959628187,0
76951,0.288444352111,0
76952,0.424455778069,0
76953,0.351166376235,0
76954,0.215988652346,0
76955,0.18224260652,0
76956,0.25571552543,0
76957,0.223014309777,0
76958,0.139067239961,0
76959,-0.0406683313924,0
76960,0.201096709491,0
76961,-0.0672938568325,0
76962,0.0999208392903,0
76963,-0.100217530869,0
76964,0.201163460538,0
76965,-0.0915460861462,0
76966,0.108787703357,0
76967,-1.55089395021,1
76968,-1.6726590036,1
76969,-1.79016459662,1
76970,-1.90241828136,1
76971,-2.0084719673,1
76972,-2.10742992893,1
76973,-2.19845637093,1
76974,-2.28078248731,1
76975,-2.35371295473,1
76976,-2.41663180513,1
76977,-2.46900762821,1
76978,-2.5103980597,1
76979,-2.54045351754,1
76980,-2.55892015442,1
76981,-2.56564200182,1
76982,-2.56056228726,1
76983,-2.54372391382,1
76984,-2.51526909778,1
76985,-2.47543816748,1
76986,-2.42456753349,1
76987,-2.36308684731,1
76988,-2.29151537256,1
76989,-2.21045759929,1
76990,-2.12059813847,1
76991,-2.02269593981,1
76992,-1.91757788168,1
76993,-1.80613178733,1
76994,-1.68929892639,1
76995,-1.56806606491,1
76996,-1.44345713118,1
76997,-1.31652456767,1
76998,-1.18834044216,1
76999,-1.05998739305,1
77000,-1.07247713999,1
77001,-0.94703070986,1
77002,-0.824635273101,1
77003,-0.706324577074,1
77004,-0.593097869572,1
77005,-0.485911459205,1
77006,-0.385670638459,1
77007,-0.293222037621,1
77008,-0.209346474178,1
77009,-0.134752358058,1
77010,-0.0700697084234,1
77011,-0.0158448325578,1
77012,0.0274642882298,1
77013,0.0594918666965,1
77014,0.0799673990911,1
77015,0.0887179498195,1
77016,0.0856696120516,1
77017,0.0708481319362,1
77018,0.0443786911498,1
77019,0.00648484961691,1
77020,-0.0425133426693,1
77021,-0.102202048777,1
77022,-0.172077140087,1
77023,-0.251548454146,1
77024,-0.339944779154,1
77025,-0.436519523,1
77026,-0.540457018943,1
77027,-0.650879414713,1
77028,-0.766854086812,1
77029,-0.887401517419,1
77030,-1.01150356737,1
77031,-1.1381120753,1
77032,-1.26615771041,1
77033,-1.39455900396,1
77034,-1.52223148336,1
77035,-1.64809683153,1
77036,-1.77109199437,1
77037,-1.89017815924,1
77038,-2.00434952877,1
77039,-2.11264181578,1
77040,-2.21414038759,1
77041,-2.30798799098,1
77042,-2.39339199254,1
77043,-2.46963107323,1
77044,-2.53606132055,1
77045,-2.59212166709,1
77046,-2.63733862922,1
77047,-2.67133030613,1
77048,-2.69380960538,1
77049,-2.70458666762,1
77050,-2.70357047018,1
77051,-2.69076959584,1
77052,-2.6662921603,1
77053,-2.63034489909,1
77054,-2.58323142145,1
77055,-2.52534964609,1
77056,-2.45718844035,1
77057,-2.37932349127,1
77058,-2.29241244336,1
77059,-2.19718934412,1
77060,-2.09445844436,1
77061,-1.98508740549,1
77062,-1.86999997127,1
77063,-1.75016816594,1
77064,-1.62660408455,1
77065,-1.50035134477,1
77066,-1.3724762726,1
77067,-1.24405889622,1
77068,-1.11618382405,1
77069,-0.989931084273,1
77070,-0.866367002877,1
77071,-0.746535197556,1
77072,-0.631447763336,1
77073,-0.522076724459,1
77074,-0.4193458247,1
77075,-0.324122725463,1
77076,-0.237211677548,1
77077,-0.159346728471,1
77078,-0.0911855227314,1
77079,-0.0333037473686,1
77080,0.0138097302693,1
77081,0.049756991481,1
77082,0.0742344270192,1
77083,0.0870353013626,1
77084,0.0880514987967,1
77085,0.0772744365555,1
77086,0.0547951373105,1
77087,0.0208034603974,1
77088,-0.0244135017295,1
77089,-0.0804738482694,1
77090,-0.146904095595,1
77091,-0.223143176278,1
77092,-0.308547177845,1
77093,-0.402394781235,1
77094,-0.503893353038,1
77095,-0.612185640047,1
77096,-0.726357009583,1
77097,-0.845443174455,1
77098,-0.968438337289,1
77099,-1.09430368546,1
77100,-1.22197616486,1
77101,-1.35037745842,1
77102,-1.47842309353,1
77103,-1.60503160146,1
77104,-1.7291336514,1
77105,-1.84968108201,1
77106,-1.96565575411,1
77107,-2.07607814988,1
77108,-2.18001564582,1
77109,-2.27659038967,1
77110,-2.36498671468,1
77111,-2.44445802873,1
77112,-2.51433312004,1
77113,-2.57402182615,1
77114,-2.62302001844,1
77115,-2.66091385997,1
77116,-2.68738330076,1
77117,-2.70220478087,1
77118,-2.70525311864,1
77119,-2.69650256791,1
77120,-2.67602703552,1
77121,-2.64399945705,1
77122,-2.60069033626,1
77123,-2.5464654604,1
77124,-2.48178281076,1
77125,-2.40718869464,1
77126,-2.3233131312,1
77127,-2.23086453036,1
77128,-2.13062370962,1
77129,-2.02343729925,1
77130,-1.91021059175,1
77131,-1.79189989572,1
77132,-1.66950445896,1
77133,-1.54405802883,1
77134,-1.41662012127,1
77135,-1.28826707217,1
77136,-1.16008294665,1
77137,-1.03315038314,1
77138,-0.908541449411,1
77139,-0.787308587927,1
77140,-0.670475726987,1
77141,-0.559029632643,1
77142,-0.453911574511,1
77143,-0.35600937585,1
77144,-0.266149915032,1
77145,-0.185092141762,1
77146,-0.113520667015,1
77147,-0.0520399808357,1
77148,-0.00116934684242,1
77149,0.0386615834598,1
77150,0.0671163994968,1
77151,0.083954772938,1
77152,0.0890344874999,1
77153,0.0823126400999,1
77154,0.0638460032142,1
77155,0.0337905453795,1
77156,-0.00759988611171,1
77157,-0.0599757091956,1
77158,-0.122894559595,1
77159,-0.195825027011,1
77160,-0.278151143394,1
77161,-0.369177585392,1
77162,-0.468135547019,1
77163,-0.574189232967,1
77164,-0.686442917701,1
77165,-0.803948510724,1
77166,-0.925713564114,1
77167,-0.238206879138,0
77168,-0.236316898919,0
77169,-0.029810720509,0
77170,-0.392591742666,0
77171,-0.284457011821,0
77172,-0.447360299406,0
77173,-0.146799094801,0
77174,-0.435670489227,0
77175,-0.548933427215,0
77176,-0.288758219381,0
77177,-0.204976345647,0
77178,-0.502194552567,0
77179,-0.303889278578,0
77180,-0.507913788956,0
77181,-0.352687109498,0
77182,-0.423830875767,0
77183,-0.840642018301,0
77184,-0.545733844995,0
77185,-0.499359148106,0
77186,-0.925703376394,0
77187,-0.968292437364,0
77188,-0.652111881653,0
77189,-0.674423977475,0
77190,-0.987238044209,0
77191,-0.961693543838,0
77192,-1.19824466366,0
77193,-1.17904735527,0
77194,-0.927880003035,0
77195,-0.927389899365,0
77196,-1.10126304484,0
77197,-1.01978287,0
77198,-1.39333419628,0
77199,-1.10061829707,0
77200,-1.5524885942,0
77201,-1.48676629967,0
77202,-1.2725053034,0
77203,-1.47001808494,0
77204,-1.64718351376,0
77205,-1.79783343785,0
77206,-1.52186958115,0
77207,-1.88890105098,0
77208,-1.81765317115,0
77209,-1.77596571572,0
77210,-1.63429976416,0
77211,-1.88978076355,0
77212,-1.80341693927,0
77213,-2.02333466136,0
77214,-2.12844481669,0
77215,-1.85254832513,0
77216,-2.10067489074,0
77217,-2.31453407922,0
77218,-2.31014829307,0
77219,-2.144211117,0
77220,-2.03201251417,0
77221,-2.39857397665,0
77222,-2.29950130773,0
77223,-2.52944482878,0
77224,-2.56155742593,0
77225,-2.21156958871,0
77226,-2.27514827268,0
77227,-2.23436816781,0
77228,-2.306247217,0
77229,-2.34213574965,0
77230,-2.53325961396,0
77231,-2.65059470609,0
77232,-2.65975591591,0
77233,-2.44518204824,0
77234,-2.82508493597,0
77235,-2.84628249908,0
77236,-2.45134904534,0
77237,-2.74341955488,0
77238,-2.79940678857,0
77239,-2.90597486914,0
77240,-2.93144044644,0
77241,-2.52782387819,0
77242,-2.89982220316,0
77243,-2.94302476121,0
77244,-2.65973362364,0
77245,-2.63998964551,0
77246,-2.75058996619,0
77247,-2.62245271872,0
77248,-2.82427922575,0
77249,-2.96213380326,0
77250,-2.83288405757,0
77251,-2.58050338537,0
77252,-2.99659870944,0
77253,-2.85111942749,0
77254,-2.96806870387,0
77255,-2.70888796075,0
77256,-2.97060765114,0
77257,-2.57934082294,0
77258,-2.69686217911,0
77259,-2.84940468398,0
77260,-2.92692622108,0
77261,-2.60991079505,0
77262,-2.49221386172,0
77263,-2.48028267163,0
77264,-2.50406767303,0
77265,-2.52931044506,0
77266,-2.6719111617,0
77267,-2.50072870639,0
77268,-2.3779318073,0
77269,-2.58866128495,0
77270,-2.68785035004,0
77271,-2.37083964473,0
77272,-2.3455944799,0
77273,-2.34573571722,0
77274,-2.50104435883,0
77275,-2.56630127254,0
77276,-2.34611050891,0
77277,-2.31967701415,0
77278,-2.19147823596,0
77279,-2.32714111571,0
77280,-2.39877484937,0
77281,-2.37027492056,0
77282,-1.96041719204,0
77283,-1.90394901016,0
77284,-2.24934739107,0
77285,-1.79941939591,0
77286,-1.85871963072,0
77287,-1.72315551138,0
77288,-1.76605960742,0
77289,-1.64202858768,0
77290,-1.6224454675,0
77291,-1.96726224322,0
77292,-1.74826896386,0
77293,-1.65554102984,0
77294,-1.81812049513,0
77295,-1.69572498903,0
77296,-1.75338931229,0
77297,-1.40176037117,0
77298,-1.26872657777,0
77299,-1.39893437539,0
77300,-1.51706615583,0
77301,-1.28425654208,0
77302,-1.26312890908,0
77303,-1.38002219014,0
77304,-1.3747990506,0
77305,-1.02154462447,0
77306,-0.909048134831,0
77307,-1.19350066691,0
77308,-0.817726142795,0
77309,-1.18625270337,0
77310,-0.731469557259,0
77311,-0.979656658032,0
77312,-0.848445060683,0
77313,-0.953141385863,0
77314,-0.771274723606,0
77315,-0.651188510288,0
77316,-0.544173873664,0
77317,-0.819753884325,0
77318,-0.447533236881,0
77319,-0.677314117024,0
77320,-0.658882191888,0
77321,-0.679538979916,0
77322,-0.40557337925,0
77323,-0.59992029956,0
77324,-0.570014139101,0
77325,-0.551244391296,0
77326,-0.487591068664,0
77327,-0.367583980327,0
77328,-0.0966238051599,0
77329,-0.243428496008,0
77330,-0.367411714581,0
77331,-0.0242145723558,0
77332,-0.0412154654169,0
77333,-0.349932056807,0
77334,-0.0534407633542,0
77335,0.0803113082714,0
77336,0.0824366703215,0
77337,-0.217438622712,0
77338,0.13068009241,0
77339,-0.223002744753,0
77340,0.106589278355,0
77341,0.169284332785,0
77342,-0.000109835663192,0
77343,0.0255849697253,0
77344,-0.198338322145,0
77345,-0.112849648411,0
77346,0.212542072371,0
77347,0.150765960343,0
77348,0.0740795143953,0
77349,-0.189189259994,0
77350,-0.171749645455,0
77351,0.0666987438371,0
77352,0.202710169795,0
77353,0.129420767962,0
77354,-0.00575695592715,0
77355,-0.0395030017534,0
77356,0.0339699171566,0
77357,0.00126870150329,0
77358,-0.0826783683124,0
77359,-0.262413939666,0
77360,-0.0206488987824,0
77361,-0.289039465106,0
77362,-0.121824768983,0
77363,-0.321963139142,0
77364,-0.0205821477355,0
77365,-0.31329169442,0
77366,-0.112957904917,0
77367,-0.320024832912,0
77368,-0.318134852693,0
77369,-0.111628674283,0
77370,-0.47440969644,0
77371,-0.366274965595,0
77372,-0.52917825318,0
77373,-0.228617048575,0
77374,-0.517488443001,0
77375,-0.630751380989,0
77376,-0.370576173155,0
77377,-0.286794299421,0
77378,-0.584012506341,0
77379,-0.385707232352,0
77380,-0.58973174273,0
77381,-0.434505063272,0
77382,-0.505648829541,0
77383,-0.922459972075,0
77384,-0.627551798769,0
77385,-0.58117710188,0
77386,-1.00752133017,0
77387,-1.05011039114,0
77388,-0.733929835427,0
77389,-0.756241931249,0
77390,-1.06905599798,0
77391,-1.04351149761,0
77392,-1.28006261744,0
77393,-1.26086530904,0
77394,-1.00969795681,0
77395,-1.00920785314,0
77396,-1.18308099861,0
77397,-1.10160082377,0
77398,-1.47515215006,0
77399,-1.18243625085,0
77400,-1.65033545958,0
77401,-1.58461316505,0
77402,-1.37035216878,0
77403,-1.56786495032,0
77404,-1.74503037914,0
77405,-1.89568030323,0
77406,-1.61971644653,0
77407,-1.98674791636,0
77408,-1.91550003653,0
77409,-1.87381258111,0
77410,-1.73214662954,0
77411,-1.98762762893,0
77412,-1.90126380465,0
77413,-2.12118152675,0
77414,-2.22629168207,0
77415,-1.95039519051,0
77416,-2.19852175612,0
77417,-2.4123809446,0
77418,-2.40799515845,0
77419,-2.24205798238,0
77420,-2.12985937955,0
77421,-2.49642084203,0
77422,-2.39734817311,0
77423,-2.62729169416,0
77424,-2.65940429132,0
77425,-2.30941645409,0
77426,-2.37299513807,0
77427,-2.33221503319,0
77428,-2.40409408238,0
77429,-2.43998261504,0
77430,-2.63110647934,0
77431,-2.74844157147,0
77432,-2.75760278129,0
77433,-2.54302891362,0
77434,-2.92293180135,0
77435,-2.94412936446,0
77436,-2.54919591072,0
77437,-2.84126642026,0
77438,-2.89725365395,0
77439,-3.00382173452,0
77440,-3.02928731182,0
77441,-2.62567074357,0
77442,-2.99766906854,0
77443,-3.04087162659,0
77444,-2.75758048903,0
77445,-2.73783651089,0
77446,-2.84843683157,0
77447,-2.7202995841,0
77448,-2.92212609113,0
77449,-3.05998066864,0
77450,-2.93073092295,0
77451,-2.67835025075,0
77452,-3.09444557482,0
77453,-2.94896629287,0
77454,-3.06591556925,0
77455,-2.80673482613,0
77456,-3.06845451652,0
77457,-2.67718768832,0
77458,-2.79470904449,0
77459,-2.94725154936,0
77460,-3.02477308646,0
77461,-2.70775766043,0
77462,-2.5900607271,0
77463,-2.57812953701,0
77464,-2.60191453841,0
77465,-2.62715731044,0
77466,-2.76975802709,0
77467,-2.59857557177,0
77468,-2.47577867268,0
77469,-2.68650815033,0
77470,-2.78569721542,0
77471,-2.46868651011,0
77472,-2.44344134528,0
77473,-2.4435825826,0
77474,-2.59889122421,0
77475,-2.66414813792,0
77476,-2.44395737429,0
77477,-2.41752387953,0
77478,-2.28932510134,0
77479,-2.42498798109,0
77480,-2.49662171475,0
77481,-2.46812178594,0
77482,-2.05826405742,0
77483,-2.00179587554,0
77484,-2.34719425645,0
77485,-1.89726626129,0
77486,-1.95656649611,0
77487,-1.82100237676,0
77488,-1.8639064728,0
77489,-1.73987545306,0
77490,-1.72029233288,0
77491,-2.0651091086,0
77492,-1.84611582924,0
77493,-1.75338789522,0
77494,-1.91596736051,0
77495,-1.79357185441,0
77496,-1.85123617767,0
77497,-1.49960723655,0
77498,-1.36657344316,0
77499,-1.49678124077,0
77500,-1.61491302121,0
77501,-1.38210340746,0
